record_id,crop_id,farmer_id,location_id,weather_id,pest_id,disease_id,date_id,crop_yield_tons_ha,farm_area_ha,ndvi_index,health_score,fertilizer_kg_ha,pesticide_l_ha,water_usage_l,total_revenue,combined_risk,water_efficiency,yield_category,health_category,growth_stage,irrigation_method
REC0146,CR006,F018,LOC006,WTH002,PST006,DIS006,DT0128,1.76,1.59,0.395,44.9,138.3,75.28,418.6,41976.0,7,4.2045,Low,Fair,Harvesting,Sprinkler
REC0147,CR007,F049,LOC007,WTH003,PST007,DIS007,DT0129,5.77,2.13,0.816,76.4,249.9,49.86,865.9,184351.5,5,6.6636,High,Good,Harvesting,Sprinkler
REC0148,CR008,F027,LOC008,WTH004,PST008,DIS008,DT0130,5.02,1.21,0.633,58.8,188.7,59.33,833.6,91113.0,4,6.0221,High,Fair,Flowering,Drip
REC0149,CR009,F017,LOC009,WTH005,PST009,DIS009,DT0131,1.86,4.23,0.73,58.2,256.5,64.41,1012.6,118017.0,4,1.8369,Low,Fair,Harvesting,Rain-Fed
REC0150,CR010,F006,LOC010,WTH006,PST010,DIS010,DT0132,3.45,2.47,0.463,91.9,207.9,67.6,1430.0,127822.5,6,2.4126,Medium,Excellent,Vegetative,Sprinkler
REC0151,CR001,F031,LOC001,WTH007,PST001,DIS001,DT0123,7.86,4.27,0.604,92.7,246.1,31.6,953.7,503433.0,5,8.2416,Very High,Excellent,Germination,Canal
REC0152,CR002,F002,LOC002,WTH008,PST002,DIS002,DT0133,3.18,6.08,0.299,93.6,199.6,4.1,902.3,290016.0,3,3.5243,Medium,Excellent,Fruiting,Sprinkler
REC0153,CR003,F048,LOC003,WTH001,PST003,DIS003,DT0134,,14.17,0.664,52.0,153.5,32.15,265.4,,6,,,Fair,Flowering,Rain-Fed
REC0154,CR004,F035,LOC004,WTH002,PST004,DIS004,DT0047,4.93,9.35,0.442,78.4,289.5,53.9,281.8,691432.5,4,17.4947,Medium,Good,Fruiting,Sprinkler
REC0155,CR005,F004,LOC005,WTH003,PST005,DIS005,DT0074,8.4,12.61,0.454,49.0,185.3,36.03,443.6,1588860.0,8,18.936,Very High,Fair,Germination,Canal
REC0156,CR006,F023,LOC006,WTH004,PST006,DIS006,DT0135,3.19,10.8,0.619,43.3,201.3,59.92,242.2,516780.0,5,13.1709,Medium,Fair,Vegetative,Flood
REC0157,CR007,F015,LOC007,WTH005,PST007,DIS007,DT0034,6.2,2.13,0.849,42.9,105.1,28.56,1166.4,198090.0,4,5.3155,High,Fair,Germination,Flood
REC0158,CR008,F042,LOC008,WTH006,PST008,DIS008,DT0002,6.83,11.17,0.151,53.9,206.4,50.78,1140.3,1144366.5,4,5.9897,High,Fair,Germination,Rain-Fed
REC0159,CR009,F005,LOC009,WTH007,PST009,DIS009,DT0052,3.16,4.49,0.76,60.1,192.9,14.91,376.9,212826.0,3,8.3842,Medium,Good,Flowering,Rain-Fed
REC0160,CR010,F050,LOC010,WTH008,PST010,DIS010,DT0136,6.6,9.77,0.334,88.2,96.2,59.95,1286.9,967230.0,5,5.1286,High,Excellent,Fruiting,Canal
REC0161,CR001,F042,LOC001,WTH001,PST001,DIS001,DT0137,4.07,5.44,0.455,38.4,64.9,43.66,401.2,332112.0,5,10.1446,Medium,Poor,Germination,Flood
REC0162,CR002,F003,LOC002,WTH002,PST002,DIS002,DT0066,5.93,14.97,0.118,81.4,201.1,16.33,591.5,1331581.5,8,10.0254,High,Excellent,Germination,Flood
REC0163,CR003,F049,LOC003,WTH003,PST003,DIS003,DT0138,5.93,4.32,0.341,67.2,240.9,23.35,523.7,384264.0,3,11.3233,High,Good,Vegetative,Flood
REC0164,CR004,F002,LOC004,WTH004,PST004,DIS004,DT0110,5.25,4.55,0.502,50.2,180.9,59.89,684.0,358312.5,3,7.6754,High,Fair,Harvesting,Flood
REC0165,CR005,F016,LOC005,WTH005,PST005,DIS005,DT0139,2.13,13.99,0.145,64.5,106.7,38.61,531.1,446980.5,6,4.0105,Low,Good,Vegetative,Canal
REC0166,CR006,F013,LOC006,WTH006,PST006,DIS006,DT0140,7.35,0.86,0.493,51.0,216.6,17.28,835.6,94815.0,3,8.7961,High,Fair,Fruiting,Rain-Fed
REC0167,CR007,F002,LOC007,WTH007,PST007,DIS007,DT0141,3.75,10.6,0.842,71.7,70.0,77.38,729.6,596250.0,3,5.1398,Medium,Good,Fruiting,Rain-Fed
REC0168,CR008,F040,LOC008,WTH008,PST008,DIS008,DT0142,2.81,11.02,0.184,60.4,160.5,57.21,1482.5,464493.0,2,1.8954,Medium,Good,Flowering,Drip
REC0169,CR009,F010,LOC009,WTH001,PST009,DIS009,DT0143,1.79,12.63,0.712,41.5,90.8,76.57,272.7,339115.5,5,6.564,Low,Fair,Harvesting,Rain-Fed
REC0170,CR010,F016,LOC010,WTH002,PST010,DIS010,DT0144,5.64,14.63,0.428,38.2,96.1,34.17,384.8,1237698.0,4,14.657,High,Poor,Fruiting,Flood
REC0171,CR001,F009,LOC001,WTH003,PST001,DIS001,DT0001,6.24,14.65,0.624,68.3,100.6,38.01,268.7,1371240.0,7,23.2229,High,Good,Harvesting,Sprinkler
REC0172,CR002,F031,LOC002,WTH004,PST002,DIS002,DT0141,1.62,1.45,0.308,93.2,146.7,71.84,1013.6,35235.0,3,1.5983,Low,Excellent,Vegetative,Flood
REC0173,CR003,F043,LOC003,WTH005,PST003,DIS003,DT0078,5.08,12.42,0.228,54.1,62.8,42.0,270.9,946404.0,7,18.7523,High,Fair,Fruiting,Flood
REC0174,CR004,F008,LOC004,WTH006,PST004,DIS004,DT0023,3.09,9.87,0.228,81.3,149.4,56.58,1287.4,457474.5,4,2.4002,Medium,Excellent,Germination,Rain-Fed
REC0175,CR005,F037,LOC005,WTH007,PST005,DIS005,DT0121,6.02,9.89,0.156,76.1,177.9,20.17,865.5,893067.0,5,6.9555,High,Good,Fruiting,Drip
REC0176,CR006,F014,LOC006,WTH008,PST006,DIS006,DT0145,2.72,2.36,0.249,95.2,170.8,35.74,885.1,96288.0,4,3.0731,Medium,Excellent,Harvesting,Canal
REC0177,CR007,F030,LOC007,WTH001,PST007,DIS007,DT0146,6.34,9.93,0.631,87.5,145.7,9.88,930.1,944343.0,5,6.8165,High,Excellent,Fruiting,Sprinkler
REC0178,CR008,F045,LOC008,WTH002,PST008,DIS008,DT0147,4.21,14.75,0.805,69.7,259.8,16.48,422.1,931462.5,6,9.9739,Medium,Good,Flowering,Sprinkler
REC0179,CR009,F017,LOC009,WTH003,PST009,DIS009,DT0148,8.06,13.72,0.751,76.0,86.3,0.08,457.0,1658748.0,5,17.6368,Very High,Good,Germination,Drip
REC0180,CR010,F050,LOC010,WTH004,PST010,DIS010,DT0149,2.46,6.87,0.648,92.9,176.4,3.14,614.5,253503.0,4,4.0033,Low,Excellent,Flowering,Flood
REC0181,CR001,F024,LOC001,WTH005,PST001,DIS001,DT0150,3.89,1.08,0.188,58.0,65.5,78.18,971.5,63018.0,4,4.0041,Medium,Fair,Vegetative,Canal
REC0182,CR002,F011,LOC002,WTH006,PST002,DIS002,DT0151,2.29,5.75,0.331,52.9,67.8,19.39,473.2,197512.5,5,4.8394,Low,Fair,Fruiting,Canal
REC0183,CR003,F039,LOC003,WTH007,PST003,DIS003,DT0152,7.97,12.48,0.348,30.8,193.5,53.06,351.2,1491984.0,8,22.6936,Very High,Poor,Fruiting,Canal
REC0184,CR004,F039,LOC004,WTH008,PST004,DIS004,DT0153,7.64,10.67,0.3,87.9,191.5,67.13,1461.2,1222782.0,8,5.2286,Very High,Excellent,Vegetative,Rain-Fed
REC0185,CR005,F048,LOC005,WTH001,PST005,DIS005,DT0002,3.31,7.16,0.512,86.1,269.5,44.05,228.6,355494.0,4,14.4794,Medium,Excellent,Flowering,Flood
REC0186,CR006,F046,LOC006,WTH002,PST006,DIS006,DT0154,6.12,1.3,0.528,37.3,189.5,12.25,1243.5,119340.0,5,4.9216,High,Poor,Germination,Sprinkler
REC0187,CR007,F008,LOC007,WTH003,PST007,DIS007,DT0155,7.22,6.69,0.386,70.4,289.9,58.25,1224.4,724527.0,4,5.8968,High,Good,Flowering,Sprinkler
REC0188,CR008,F050,LOC008,WTH004,PST008,DIS008,DT0156,5.39,7.3,0.383,62.5,62.2,48.02,586.4,590205.0,5,9.1917,High,Good,Harvesting,Flood
REC0189,CR009,F011,LOC009,WTH005,PST009,DIS009,DT0157,5.21,13.96,0.763,38.3,74.5,58.5,376.3,1090974.0,3,13.8453,High,Poor,Flowering,Sprinkler
REC0190,CR010,F020,LOC010,WTH006,PST010,DIS010,DT0158,3.19,9.8,0.731,98.6,61.0,61.58,389.3,468930.0,7,8.1942,Medium,Excellent,Germination,Rain-Fed
REC0191,CR001,F007,LOC001,WTH007,PST001,DIS001,DT0098,2.15,5.02,0.346,45.0,96.3,78.03,1106.7,161895.0,4,1.9427,Low,Fair,Fruiting,Canal
REC0192,CR002,F038,LOC002,WTH008,PST002,DIS002,DT0050,7.78,8.12,0.831,34.7,185.3,45.89,1035.6,947604.0,7,7.5126,Very High,Poor,Flowering,Sprinkler
REC0193,CR003,F002,LOC003,WTH001,PST003,DIS003,DT0159,7.8,1.46,0.862,71.6,211.4,27.33,1217.6,170820.0,4,6.406,Very High,Good,Vegetative,Rain-Fed
REC0194,CR004,F020,LOC004,WTH002,PST004,DIS004,DT0160,,14.6,0.361,81.7,61.4,51.88,1418.7,,6,,,Excellent,Germination,Canal
REC0195,CR005,F037,LOC005,WTH003,PST005,DIS005,DT0161,3.87,5.72,0.384,32.3,286.5,5.48,1099.5,332046.0,3,3.5198,Medium,Poor,Fruiting,Flood
REC0196,CR006,F044,LOC006,WTH004,PST006,DIS006,DT0162,3.94,7.43,0.505,76.1,260.5,71.79,402.6,439113.0,5,9.7864,Medium,Good,Germination,Flood
REC0197,CR007,F025,LOC007,WTH005,PST007,DIS007,DT0163,6.58,5.65,0.853,67.3,124.2,9.55,516.5,557655.0,3,12.7396,High,Good,Vegetative,Rain-Fed
REC0198,CR008,F026,LOC008,WTH006,PST008,DIS008,DT0164,7.78,10.4,0.801,37.2,69.3,26.23,1294.9,1213680.0,4,6.0082,Very High,Poor,Harvesting,Rain-Fed
REC0199,CR009,F046,LOC009,WTH007,PST009,DIS009,DT0165,7.71,10.1,0.182,42.1,92.5,65.26,472.1,1168065.0,5,16.3313,Very High,Fair,Germination,Rain-Fed
REC0200,CR010,F013,LOC010,WTH008,PST010,DIS010,DT0166,6.96,10.87,0.414,69.8,81.7,47.78,294.3,1134828.0,3,23.6493,High,Good,Germination,Sprinkler
REC0201,CR001,F005,LOC001,WTH001,PST001,DIS001,DT0167,5.99,4.39,0.543,50.7,80.8,31.49,1114.3,394441.5,6,5.3756,High,Fair,Flowering,Flood
REC0202,CR002,F038,LOC002,WTH002,PST002,DIS002,DT0168,2.09,5.08,0.503,95.7,179.6,37.87,723.3,159258.0,6,2.8895,Low,Excellent,Vegetative,Sprinkler
REC0203,CR003,F045,LOC003,WTH003,PST003,DIS003,DT0107,2.63,2.32,0.255,87.3,111.5,68.36,1396.1,91524.0,3,1.8838,Medium,Excellent,Vegetative,Sprinkler
REC0204,CR004,F041,LOC004,WTH004,PST004,DIS004,DT0169,7.79,10.0,0.787,98.8,139.5,27.2,1045.3,1168500.0,5,7.4524,Very High,Excellent,Harvesting,Canal
REC0205,CR005,F016,LOC005,WTH005,PST005,DIS005,DT0170,5.75,1.08,0.642,48.2,297.4,69.57,317.5,93150.0,7,18.1102,High,Fair,Vegetative,Rain-Fed
REC0206,CR006,F007,LOC006,WTH006,PST006,DIS006,DT0171,1.56,9.17,0.77,97.9,221.1,7.05,1432.2,214578.0,3,1.0892,Low,Excellent,Germination,Sprinkler
REC0207,CR007,F045,LOC007,WTH007,PST007,DIS007,DT0097,2.21,13.11,0.787,60.2,287.2,62.14,536.1,434596.5,4,4.1224,Low,Good,Harvesting,Canal
REC0208,CR008,F050,LOC008,WTH008,PST008,DIS008,DT0147,6.14,13.42,0.699,54.3,85.6,67.8,638.4,1235982.0,5,9.6178,High,Fair,Vegetative,Drip
REC0209,CR009,F020,LOC009,WTH001,PST009,DIS009,DT0172,1.54,7.01,0.451,33.5,145.5,14.55,722.9,161931.0,6,2.1303,Low,Poor,Harvesting,Canal
REC0210,CR010,F044,LOC010,WTH002,PST010,DIS010,DT0173,2.63,7.16,0.588,33.7,188.7,34.43,266.6,282462.0,4,9.865,Medium,Poor,Vegetative,Drip
REC0211,CR001,F039,LOC001,WTH003,PST001,DIS001,DT0174,5.34,1.62,0.228,78.4,69.2,13.24,845.5,129762.0,5,6.3158,High,Good,Vegetative,Drip
REC0212,CR002,F008,LOC002,WTH004,PST002,DIS002,DT0175,6.34,10.23,0.639,62.1,51.0,56.53,360.3,972873.0,7,17.5964,High,Good,Flowering,Drip
REC0213,CR003,F037,LOC003,WTH005,PST003,DIS003,DT0114,6.06,12.41,0.243,45.9,217.6,42.83,721.3,1128069.0,5,8.4015,High,Fair,Vegetative,Drip
REC0214,CR004,F003,LOC004,WTH006,PST004,DIS004,DT0176,3.07,4.05,0.655,73.0,210.5,50.83,655.9,186502.5,5,4.6806,Medium,Good,Harvesting,Rain-Fed
REC0215,CR005,F023,LOC005,WTH007,PST005,DIS005,DT0024,6.49,6.61,0.284,47.7,152.7,15.72,1204.7,643483.5,6,5.3872,High,Fair,Germination,Sprinkler
REC0216,CR006,F035,LOC006,WTH008,PST006,DIS006,DT0145,3.16,12.66,0.194,70.4,172.4,16.94,1244.1,600084.0,7,2.54,Medium,Good,Flowering,Sprinkler
REC0217,CR007,F028,LOC007,WTH001,PST007,DIS007,DT0177,3.78,13.22,0.232,55.1,153.9,3.32,399.4,749574.0,5,9.4642,Medium,Fair,Vegetative,Drip
REC0218,CR008,F043,LOC008,WTH002,PST008,DIS008,DT0178,6.73,4.03,0.102,87.6,56.0,25.77,676.5,406828.5,6,9.9483,High,Excellent,Vegetative,Sprinkler
REC0219,CR009,F024,LOC009,WTH003,PST009,DIS009,DT0179,6.05,8.48,0.675,87.4,133.8,44.78,685.4,769560.0,8,8.827,High,Excellent,Harvesting,Drip
REC0220,CR010,F005,LOC010,WTH004,PST010,DIS010,DT0180,7.44,3.29,0.686,63.4,94.3,68.63,396.8,367164.0,6,18.75,High,Good,Flowering,Sprinkler
REC0221,CR001,F033,LOC001,WTH005,PST001,DIS001,DT0181,6.1,1.98,0.512,54.6,74.6,53.35,1238.0,181170.0,6,4.9273,High,Fair,Vegetative,Canal
REC0222,CR002,F042,LOC002,WTH006,PST002,DIS002,DT0182,5.48,13.71,0.229,55.4,289.2,34.83,1119.4,1126962.0,5,4.8955,High,Fair,Germination,Rain-Fed
REC0223,CR003,F022,LOC003,WTH007,PST003,DIS003,DT0125,2.16,12.4,0.167,86.4,199.8,76.25,447.5,401760.0,2,4.8268,Low,Excellent,Germination,Flood
REC0224,CR004,F001,LOC004,WTH008,PST004,DIS004,DT0183,4.07,11.52,0.115,53.0,232.2,57.54,676.7,703296.0,4,6.0145,Medium,Fair,Vegetative,Drip
REC0225,CR005,F027,LOC005,WTH001,PST005,DIS005,DT0184,3.36,1.21,0.233,44.6,128.8,74.41,337.5,60984.0,4,9.9556,Medium,Fair,Germination,Canal
REC0226,CR006,F032,LOC006,WTH002,PST006,DIS006,DT0185,3.21,12.73,0.813,35.9,148.3,42.21,1016.7,612949.5,4,3.1573,Medium,Poor,Flowering,Canal
REC0227,CR007,F007,LOC007,WTH003,PST007,DIS007,DT0186,8.31,6.85,0.293,62.7,109.2,20.71,357.8,853852.5,4,23.2253,Very High,Good,Vegetative,Rain-Fed
REC0228,CR008,F028,LOC008,WTH004,PST008,DIS008,DT0187,4.25,5.46,0.383,63.7,74.2,4.23,1481.7,348075.0,6,2.8683,Medium,Good,Harvesting,Rain-Fed
REC0229,CR009,F024,LOC009,WTH005,PST009,DIS009,DT0185,7.74,8.42,0.184,88.9,94.8,58.09,1214.9,977562.0,2,6.3709,Very High,Excellent,Flowering,Drip
REC0230,CR010,F041,LOC010,WTH006,PST010,DIS010,DT0027,5.92,1.82,0.278,45.5,249.4,9.7,707.3,161616.0,4,8.3699,High,Fair,Germination,Drip
REC0231,CR001,F030,LOC001,WTH007,PST001,DIS001,DT0188,7.06,11.47,0.515,56.7,219.4,24.22,952.1,1214673.0,7,7.4152,High,Fair,Vegetative,Canal
REC0232,CR002,F046,LOC002,WTH008,PST002,DIS002,DT0189,5.02,8.95,0.586,86.6,186.7,42.6,1384.7,673935.0,6,3.6253,High,Excellent,Flowering,Canal
REC0233,CR003,F010,LOC003,WTH001,PST003,DIS003,DT0190,5.54,3.21,0.296,87.7,168.8,45.15,920.3,266751.0,7,6.0198,High,Excellent,Germination,Rain-Fed
REC0234,CR004,F028,LOC004,WTH002,PST004,DIS004,DT0191,4.95,3.23,0.146,56.9,280.6,48.05,426.8,239827.5,7,11.5979,Medium,Fair,Vegetative,Drip
REC0235,CR005,F012,LOC005,WTH003,PST005,DIS005,DT0192,2.87,3.17,0.413,62.1,68.2,13.3,692.3,136468.5,7,4.1456,Medium,Good,Fruiting,Drip
REC0236,CR006,F047,LOC006,WTH004,PST006,DIS006,DT0092,6.56,1.33,0.287,51.2,120.2,30.38,1296.1,130872.0,3,5.0613,High,Fair,Harvesting,Canal
REC0237,CR007,F034,LOC007,WTH005,PST007,DIS007,DT0193,3.47,9.02,0.276,95.3,137.5,49.38,1037.5,469491.0,4,3.3446,Medium,Excellent,Germination,Flood
REC0238,CR008,F042,LOC008,WTH006,PST008,DIS008,DT0014,1.67,12.69,0.868,38.3,245.6,77.59,1045.9,317884.5,5,1.5967,Low,Poor,Germination,Canal
REC0239,CR009,F018,LOC009,WTH007,PST009,DIS009,DT0194,6.02,0.75,0.593,95.4,298.1,58.21,1326.9,67725.0,2,4.5369,High,Excellent,Fruiting,Flood
REC0240,CR010,F040,LOC010,WTH008,PST010,DIS010,DT0189,,1.21,0.546,77.9,110.2,73.81,1362.2,,7,,,Good,Fruiting,Drip
REC0241,CR001,F035,LOC001,WTH001,PST001,DIS001,DT0195,8.08,8.81,0.433,67.2,268.6,60.98,1395.7,1067772.0,4,5.7892,Very High,Good,Flowering,Canal
REC0242,CR002,F050,LOC002,WTH002,PST002,DIS002,DT0196,8.18,12.38,0.443,32.3,257.7,47.34,323.3,1519026.0,4,25.3016,Very High,Poor,Harvesting,Rain-Fed
REC0243,CR003,F031,LOC003,WTH003,PST003,DIS003,DT0197,7.9,5.24,0.533,63.3,106.2,15.36,907.4,620940.0,3,8.7062,Very High,Good,Harvesting,Sprinkler
REC0244,CR004,F030,LOC004,WTH004,PST004,DIS004,DT0198,4.09,5.57,0.657,58.5,149.8,53.33,1162.7,341719.5,7,3.5177,Medium,Fair,Germination,Drip
REC0245,CR005,F028,LOC005,WTH005,PST005,DIS005,DT0160,,9.15,0.662,41.3,152.4,49.87,1184.0,,7,,,Fair,Fruiting,Drip
REC0246,CR006,F047,LOC006,WTH006,PST006,DIS006,DT0199,8.0,4.48,0.237,75.9,294.6,48.2,988.7,537600.0,4,8.0914,Very High,Good,Harvesting,Canal
REC0247,CR007,F038,LOC007,WTH007,PST007,DIS007,DT0147,4.5,0.89,0.5,98.0,95.2,39.18,416.8,60075.0,7,10.7965,Medium,Excellent,Vegetative,Sprinkler
REC0248,CR008,F018,LOC008,WTH008,PST008,DIS008,DT0200,8.27,11.16,0.43,69.4,249.8,42.29,1236.6,1384398.0,8,6.6877,Very High,Good,Harvesting,Sprinkler
REC0249,CR009,F021,LOC009,WTH001,PST009,DIS009,DT0201,8.25,9.57,0.796,80.0,133.5,26.76,1136.1,1184287.5,6,7.2617,Very High,Good,Germination,Sprinkler
REC0250,CR010,F016,LOC010,WTH002,PST010,DIS010,DT0202,7.47,8.92,0.605,34.8,232.7,41.55,312.0,999486.0,2,23.9423,High,Poor,Harvesting,Canal
REC0251,CR001,F006,LOC001,WTH003,PST001,DIS001,DT0203,3.56,11.25,0.526,59.2,155.0,15.8,803.0,600750.0,4,4.4334,Medium,Fair,Flowering,Canal
REC0252,CR002,F018,LOC002,WTH004,PST002,DIS002,DT0204,4.2,10.29,0.192,38.1,194.6,64.41,426.2,648270.0,4,9.8545,Medium,Poor,Fruiting,Flood
REC0253,CR003,F029,LOC003,WTH005,PST003,DIS003,DT0203,7.46,3.49,0.585,72.9,258.2,14.86,638.7,390531.0,6,11.68,High,Good,Germination,Flood
REC0254,CR004,F016,LOC004,WTH006,PST004,DIS004,DT0205,3.72,5.61,0.194,95.7,251.0,6.8,223.5,313038.0,5,16.6443,Medium,Excellent,Germination,Flood
REC0255,CR005,F049,LOC005,WTH007,PST005,DIS005,DT0206,2.69,2.33,0.37,76.3,266.6,34.9,720.4,94015.5,7,3.734,Medium,Good,Fruiting,Rain-Fed
REC0256,CR006,F030,LOC006,WTH008,PST006,DIS006,DT0207,5.4,2.38,0.214,35.4,64.9,52.66,914.8,192780.0,4,5.9029,High,Poor,Fruiting,Drip
REC0257,CR007,F037,LOC007,WTH001,PST007,DIS007,DT0040,8.05,10.3,0.654,54.8,223.0,35.02,1005.5,1243725.0,5,8.006,Very High,Fair,Fruiting,Flood
REC0258,CR008,F040,LOC008,WTH002,PST008,DIS008,DT0208,6.37,12.95,0.265,68.5,85.0,22.14,1062.5,1237372.5,4,5.9953,High,Good,Germination,Rain-Fed
REC0259,CR009,F043,LOC009,WTH003,PST009,DIS009,DT0209,5.49,14.46,0.413,58.2,154.0,44.65,1287.2,1190781.0,4,4.2651,High,Fair,Fruiting,Rain-Fed
REC0260,CR010,F025,LOC010,WTH004,PST010,DIS010,DT0210,2.18,9.61,0.817,88.4,187.1,27.76,480.1,314247.0,2,4.5407,Low,Excellent,Fruiting,Canal
REC0261,CR001,F022,LOC001,WTH005,PST001,DIS001,DT0171,5.81,3.17,0.263,87.0,150.7,74.63,356.6,276265.5,6,16.2928,High,Excellent,Germination,Sprinkler
REC0262,CR002,F002,LOC002,WTH006,PST002,DIS002,DT0211,,2.03,0.506,72.8,179.9,73.81,1307.0,,3,,,Good,Germination,Sprinkler
REC0263,CR003,F032,LOC003,WTH007,PST003,DIS003,DT0212,2.48,12.29,0.435,56.1,299.1,40.19,403.6,457188.0,5,6.1447,Low,Fair,Flowering,Flood
REC0264,CR004,F021,LOC004,WTH008,PST004,DIS004,DT0213,5.13,8.89,0.114,47.9,83.8,26.23,1467.2,684085.5,6,3.4965,High,Fair,Harvesting,Drip
REC0265,CR005,F012,LOC005,WTH001,PST005,DIS005,DT0214,7.64,9.47,0.734,37.4,218.9,58.97,1295.3,1085262.0,6,5.8982,Very High,Poor,Vegetative,Drip
REC0266,CR006,F032,LOC006,WTH002,PST006,DIS006,DT0215,6.69,11.83,0.155,54.8,149.0,2.94,851.1,1187140.5,4,7.8604,High,Fair,Germination,Drip
REC0267,CR007,F014,LOC007,WTH003,PST007,DIS007,DT0216,6.38,10.7,0.479,58.9,83.3,37.98,1475.8,1023990.0,4,4.3231,High,Fair,Vegetative,Rain-Fed
REC0268,CR008,F023,LOC008,WTH004,PST008,DIS008,DT0217,6.42,12.6,0.549,77.3,89.7,26.91,326.6,1213380.0,6,19.6571,High,Good,Flowering,Rain-Fed
REC0269,CR009,F017,LOC009,WTH005,PST009,DIS009,DT0218,4.02,1.32,0.603,76.1,287.3,73.64,594.0,79596.0,4,6.7677,Medium,Good,Harvesting,Rain-Fed
REC0270,CR010,F022,LOC010,WTH006,PST010,DIS010,DT0219,3.56,11.34,0.651,34.9,269.9,0.96,1029.7,605556.0,6,3.4573,Medium,Poor,Harvesting,Canal
REC0271,CR001,F018,LOC001,WTH007,PST001,DIS001,DT0220,7.17,12.84,0.303,57.7,276.8,44.23,655.0,1380942.0,5,10.9466,High,Fair,Harvesting,Rain-Fed
REC0272,CR002,F039,LOC002,WTH008,PST002,DIS002,DT0221,7.17,4.65,0.108,42.7,297.9,59.25,1406.9,500107.5,4,5.0963,High,Fair,Flowering,Drip
REC0273,CR003,F045,LOC003,WTH001,PST003,DIS003,DT0222,7.57,9.79,0.679,41.0,102.1,38.8,285.3,1111654.5,6,26.5335,Very High,Fair,Fruiting,Drip
REC0274,CR004,F018,LOC004,WTH002,PST004,DIS004,DT0057,,5.06,0.529,87.9,138.9,6.83,914.2,,7,,,Excellent,Harvesting,Sprinkler
REC0275,CR005,F036,LOC005,WTH003,PST005,DIS005,DT0206,5.08,14.39,0.769,32.9,217.3,77.8,968.1,1096518.0,6,5.2474,High,Poor,Harvesting,Drip
REC0276,CR006,F001,LOC006,WTH004,PST006,DIS006,DT0047,5.01,0.98,0.757,59.3,171.0,41.44,1048.5,73647.0,5,4.7783,High,Fair,Flowering,Rain-Fed
REC0277,CR007,F034,LOC007,WTH005,PST007,DIS007,DT0028,7.09,8.91,0.775,41.8,154.6,49.13,532.4,947578.5,4,13.3171,High,Fair,Fruiting,Rain-Fed
REC0278,CR008,F013,LOC008,WTH006,PST008,DIS008,DT0223,6.05,2.91,0.488,91.6,139.5,18.93,673.9,264082.5,5,8.9776,High,Excellent,Harvesting,Flood
REC0279,CR009,F006,LOC009,WTH007,PST009,DIS009,DT0013,6.41,10.83,0.367,69.0,198.4,38.68,1296.8,1041304.5,5,4.9429,High,Good,Harvesting,Canal
REC0280,CR010,F016,LOC010,WTH008,PST010,DIS010,DT0224,7.07,3.05,0.733,46.2,193.9,34.33,453.4,323452.5,5,15.5933,High,Fair,Fruiting,Drip
REC0281,CR001,F047,LOC001,WTH001,PST001,DIS001,DT0197,7.73,3.91,0.461,65.2,90.4,5.99,1274.9,453364.5,7,6.0632,Very High,Good,Germination,Canal
REC0282,CR002,F027,LOC002,WTH002,PST002,DIS002,DT0082,3.87,7.67,0.247,81.2,167.9,8.49,931.5,445243.5,3,4.1546,Medium,Excellent,Germination,Drip
REC0283,CR003,F032,LOC003,WTH003,PST003,DIS003,DT0225,4.13,13.77,0.784,97.1,188.4,67.0,1190.8,853051.5,5,3.4683,Medium,Excellent,Harvesting,Sprinkler
REC0284,CR004,F036,LOC004,WTH004,PST004,DIS004,DT0226,2.16,3.57,0.806,45.4,192.6,19.19,1127.7,115668.0,6,1.9154,Low,Fair,Vegetative,Sprinkler
REC0285,CR005,F049,LOC005,WTH005,PST005,DIS005,DT0227,5.55,2.59,0.473,92.0,102.5,15.6,469.8,215617.5,6,11.8135,High,Excellent,Fruiting,Canal
REC0286,CR006,F016,LOC006,WTH006,PST006,DIS006,DT0228,1.75,11.51,0.161,95.4,235.6,40.39,939.5,302137.5,6,1.8627,Low,Excellent,Fruiting,Rain-Fed
REC0287,CR007,F045,LOC007,WTH007,PST007,DIS007,DT0217,4.76,7.76,0.41,94.1,56.3,61.5,1328.0,554064.0,4,3.5843,Medium,Excellent,Vegetative,Flood
REC0288,CR008,F031,LOC008,WTH008,PST008,DIS008,DT0229,5.3,13.72,0.743,74.5,138.7,4.96,761.8,1090740.0,3,6.9572,High,Good,Fruiting,Drip
REC0289,CR009,F042,LOC009,WTH001,PST009,DIS009,DT0230,3.51,2.63,0.821,74.1,245.1,46.14,1456.6,138469.5,3,2.4097,Medium,Good,Flowering,Drip
REC0290,CR010,F046,LOC010,WTH002,PST010,DIS010,DT0231,,9.87,0.263,58.2,191.0,9.54,787.9,,4,,,Fair,Fruiting,Flood
REC0291,CR001,F032,LOC001,WTH003,PST001,DIS001,DT0232,1.71,3.88,0.154,82.7,115.3,2.92,385.6,99522.0,4,4.4346,Low,Excellent,Fruiting,Canal
REC0292,CR002,F029,LOC002,WTH004,PST002,DIS002,DT0016,1.76,2.77,0.802,67.2,223.7,4.22,706.3,73128.0,5,2.4919,Low,Good,Fruiting,Canal
